filename,width,height,class,xmin,ymin,xmax,ymax
0557.jpg,600,450,bienso,209,174,375,293
0558.jpg,600,450,bienso,198,154,395,293
0559.jpg,600,450,bienso,156,139,327,259
0560.jpg,600,450,bienso,265,197,429,299
0561.jpg,600,450,bienso,127,103,301,235
0561.jpg,600,450,bienso,544,324,600,410
0562.jpg,600,450,bienso,221,203,362,305
0563.jpg,600,450,bienso,219,202,407,328
0564.jpg,600,450,bienso,162,186,362,324
0565.jpg,600,450,bienso,193,167,352,285
0566.jpg,600,450,bienso,155,172,333,293
0567.jpg,600,450,bienso,152,121,294,224
0568.jpg,600,450,bienso,144,178,292,281
0569.jpg,600,450,bienso,197,170,335,272
0570.jpg,600,450,bienso,233,224,395,340
0571.jpg,600,450,bienso,202,164,377,290
0572.jpg,600,450,bienso,204,199,368,314
0573.jpg,600,450,bienso,197,164,369,297
0574.jpg,600,450,bienso,272,190,452,322
0575.jpg,600,450,bienso,216,176,388,297
0576.jpg,600,450,bienso,318,128,456,235
0576.jpg,600,450,bienso,8,2,128,42
0577.jpg,600,450,bienso,169,166,373,315
0578.jpg,600,450,bienso,187,143,348,255
0579.jpg,600,450,bienso,204,73,378,207
0580.jpg,600,450,bienso,227,174,363,272
0581.jpg,600,450,bienso,189,199,346,298
0582.jpg,600,450,bienso,200,171,348,274
0583.jpg,600,450,bienso,187,157,327,262
1.jpg,600,480,bienso,133,112,431,327
1070.jpg,472,303,bienso,85,103,187,137
1071.jpg,472,303,bienso,217,226,295,251
128.jpg,472,303,bienso,153,235,264,267
129.jpg,472,303,bienso,134,255,217,279
1357.jpg,472,303,bienso,259,259,341,281
150.jpg,472,303,bienso,193,135,301,174
151.jpg,472,303,bienso,298,256,380,282
1728.jpg,472,303,bienso,164,217,272,255
1729.jpg,472,303,bienso,140,244,221,271
1760.jpg,472,303,bienso,206,162,305,240
1802.jpg,472,303,bienso,119,140,229,169
1950.jpg,472,303,bienso,171,121,276,155
1951.jpg,472,303,bienso,279,246,362,267
1961.jpg,472,303,bienso,262,251,341,273
2.jpg,600,480,bienso,165,114,454,335
2062.jpg,472,303,bienso,125,78,238,115
2063.jpg,472,303,bienso,251,211,338,236
2174.jpg,472,303,bienso,167,193,269,227
2215.jpg,472,303,bienso,293,197,363,220
2230.jpg,472,303,bienso,168,131,278,167
2231.jpg,472,303,bienso,282,252,364,276
2232.jpg,472,303,bienso,102,72,206,104
2233.jpg,472,303,bienso,231,206,308,227
2270.jpg,472,303,bienso,191,143,298,180
2271.jpg,472,303,bienso,201,256,280,280
2272.jpg,472,303,bienso,137,69,240,105
2273.jpg,472,303,bienso,257,206,337,231
2300.jpg,472,303,bienso,148,73,242,106
2301.jpg,472,303,bienso,263,210,334,230
2408.jpg,472,303,bienso,138,153,246,191
2425.jpg,472,303,bienso,282,231,362,257
2428.jpg,472,303,bienso,129,101,225,130
2429.jpg,472,303,bienso,248,227,323,249
2436.jpg,472,303,bienso,136,127,246,161
2564.jpg,472,303,bienso,197,119,301,157
2565.jpg,472,303,bienso,302,245,381,269
2779.jpg,472,303,bienso,298,197,369,218
319.jpg,472,303,bienso,267,249,346,270
32.jpg,600,480,bienso,164,120,424,322
320.jpg,472,303,bienso,132,110,239,151
321.jpg,472,303,bienso,255,238,335,259
3352.jpg,472,303,bienso,171,168,259,196
3353.jpg,472,303,bienso,246,137,327,164
3396.jpg,472,303,bienso,118,239,222,267
34.jpg,600,480,bienso,154,151,381,321
3420.jpg,472,303,bienso,162,186,253,216
3421.jpg,472,303,bienso,236,157,322,182
3456.jpg,472,303,bienso,171,168,264,199
3457.jpg,472,303,bienso,246,139,332,168
3524.jpg,472,303,bienso,200,246,301,280
3525.jpg,472,303,bienso,275,213,372,245
3528.jpg,472,303,bienso,129,251,233,283
3529.jpg,472,303,bienso,209,218,308,243
3550.jpg,472,303,bienso,132,179,224,207
3551.jpg,472,303,bienso,207,148,295,175
3571.jpg,472,303,bienso,265,213,361,240
3572.jpg,472,303,bienso,155,229,259,263
3573.jpg,472,303,bienso,234,199,332,224
3586.jpg,472,303,bienso,128,239,230,273
3587.jpg,472,303,bienso,209,208,305,234
3589.jpg,472,303,bienso,240,201,335,232
3590.jpg,472,303,bienso,147,222,247,252
3591.jpg,472,303,bienso,226,190,320,216
3658.jpg,472,303,bienso,171,226,267,255
3659.jpg,472,303,bienso,248,194,340,221
37.jpg,600,480,bienso,129,141,387,334
3714.jpg,472,303,bienso,82,199,178,232
3715.jpg,472,303,bienso,161,164,251,194
3718.jpg,472,303,bienso,152,234,255,266
3719.jpg,472,303,bienso,231,203,327,229
3735.jpg,472,303,bienso,132,212,233,238
3749.jpg,472,303,bienso,240,196,332,226
3784.jpg,472,303,bienso,163,199,257,234
3785.jpg,472,303,bienso,238,169,327,201
3816.jpg,472,303,bienso,132,217,232,250
3817.jpg,472,303,bienso,227,186,305,213
3818.jpg,472,303,bienso,105,85,212,116
3819.jpg,472,303,bienso,235,216,317,237
3820.jpg,472,303,bienso,127,174,231,207
3821.jpg,472,303,bienso,208,143,304,172
3840.jpg,472,303,bienso,79,260,186,291
3841.jpg,472,303,bienso,161,223,261,250
3842.jpg,472,303,bienso,126,254,230,286
3843.jpg,472,303,bienso,205,222,301,246
3880.jpg,472,303,bienso,181,208,275,240
3881.jpg,472,303,bienso,255,177,344,205
390.jpg,472,303,bienso,203,126,306,157
391.jpg,472,303,bienso,209,243,289,263
3920.jpg,472,303,bienso,145,210,239,237
3921.jpg,472,303,bienso,225,178,309,202
3979.jpg,472,303,bienso,234,206,329,235
4014.jpg,472,303,bienso,127,189,222,220
4015.jpg,472,303,bienso,204,158,294,184
4046.jpg,472,303,bienso,161,199,260,230
4047.jpg,472,303,bienso,236,169,329,194
4054.jpg,472,303,bienso,112,209,224,239
4055.jpg,472,303,bienso,197,177,299,207
4087.jpg,472,303,bienso,237,161,321,186
4094.jpg,472,303,bienso,129,182,226,214
4095.jpg,472,303,bienso,209,151,300,179
4096.jpg,472,303,bienso,117,235,222,275
4097.jpg,472,303,bienso,199,200,300,233
4098.jpg,472,303,bienso,124,206,226,239
4120.jpg,472,303,bienso,111,251,216,287
4121.jpg,472,303,bienso,193,218,290,248
4170.jpg,472,303,bienso,125,235,227,268
4171.jpg,472,303,bienso,202,201,298,227
4182.jpg,472,303,bienso,133,220,227,252
431.jpg,600,450,bienso,169,187,337,310
442.jpg,472,303,bienso,202,160,312,195
443.jpg,472,303,bienso,210,270,289,289
448.jpg,472,303,bienso,170,140,279,171
449.jpg,472,303,bienso,285,258,365,281
462.jpg,472,303,bienso,136,127,243,159
463.jpg,472,303,bienso,258,248,339,267
4640.jpg,472,303,bienso,125,240,231,275
4641.jpg,472,303,bienso,208,206,303,236
5010.jpg,472,303,bienso,136,152,235,185
5011.jpg,472,303,bienso,216,124,309,152
508.jpg,472,303,bienso,196,233,305,270
509.jpg,472,303,bienso,120,171,198,192
5236.jpg,472,303,bienso,108,209,206,236
5237.jpg,472,303,bienso,188,175,280,200
5242.jpg,472,303,bienso,147,244,250,278
5247.jpg,472,303,bienso,227,190,310,218
5346.jpg,472,303,bienso,169,159,274,194
5347.jpg,472,303,bienso,252,131,348,163
541.jpg,472,303,bienso,310,255,390,278
542.jpg,472,303,bienso,105,88,214,115
544.jpg,472,303,bienso,106,87,214,115
5458.jpg,472,303,bienso,137,184,230,216
5459.jpg,472,303,bienso,216,154,303,183
5498.jpg,472,303,bienso,151,152,237,182
5499.jpg,472,303,bienso,226,123,307,153
5514.jpg,472,303,bienso,169,207,269,238
5515.jpg,472,303,bienso,247,179,339,204
5516.jpg,472,303,bienso,130,227,232,262
5517.jpg,472,303,bienso,231,195,307,221
554.jpg,472,303,bienso,121,119,225,151
555.jpg,472,303,bienso,146,235,225,256
5554.jpg,472,303,bienso,134,216,230,247
5555.jpg,472,303,bienso,226,186,302,211
5556.jpg,472,303,bienso,131,226,191,259
5586.jpg,472,303,bienso,150,259,253,293
5587.jpg,472,303,bienso,227,224,326,255
564.jpg,472,303,bienso,114,143,226,172
565.jpg,472,303,bienso,239,258,321,278
566.jpg,472,303,bienso,138,141,247,174
567.jpg,472,303,bienso,260,258,339,279
5697.jpg,472,303,bienso,164,232,268,267
5710.jpg,472,303,bienso,161,165,255,199
5711.jpg,472,303,bienso,237,137,326,164
5715.jpg,472,303,bienso,216,239,316,269
5722.jpg,472,303,bienso,117,201,219,237
5723.jpg,472,303,bienso,197,169,293,198
5854.jpg,472,303,bienso,168,200,263,234
5855.jpg,472,303,bienso,244,169,331,197
6.jpg,600,480,bienso,135,124,424,336
604.jpg,472,303,bienso,193,147,301,179
605.jpg,472,303,bienso,203,259,282,281
6070.jpg,472,303,bienso,166,204,263,239
6071.jpg,472,303,bienso,243,175,332,202
647.jpg,472,303,bienso,166,264,245,286
652.jpg,472,303,bienso,105,110,210,141
653.jpg,472,303,bienso,232,234,312,255
6630.jpg,472,303,bienso,168,43,259,73
6631.jpg,472,303,bienso,278,185,348,210
6666.jpg,472,303,bienso,195,102,293,144
6667.jpg,472,303,bienso,299,233,373,259
6686.jpg,472,303,bienso,201,79,301,115
6687.jpg,472,303,bienso,304,216,380,239
6732.jpg,472,303,bienso,180,136,291,174
6733.jpg,472,303,bienso,293,256,374,282
6758.jpg,472,303,bienso,181,106,284,145
6759.jpg,472,303,bienso,291,235,367,262
6770.jpg,472,303,bienso,187,156,299,196
6781.jpg,472,303,bienso,272,245,352,271
6808.jpg,472,303,bienso,133,126,237,160
6809.jpg,472,303,bienso,255,247,332,270
6814.jpg,472,303,bienso,210,111,315,146
6815.jpg,472,303,bienso,315,241,388,262
6842.jpg,472,303,bienso,210,141,316,183
6843.jpg,472,303,bienso,311,262,390,286
6861.jpg,472,303,bienso,287,255,368,280
6872.jpg,472,303,bienso,176,130,282,166
6873.jpg,472,303,bienso,287,251,367,275
6890.jpg,472,303,bienso,166,128,276,166
6891.jpg,472,303,bienso,281,250,363,276
6897.jpg,472,303,bienso,263,264,345,286
6904.jpg,472,303,bienso,167,144,272,176
6905.jpg,472,303,bienso,278,259,358,283
6922.jpg,472,303,bienso,136,87,236,119
6923.jpg,472,303,bienso,254,219,331,240
6942.jpg,472,303,bienso,168,95,265,127
6990.jpg,472,303,bienso,192,130,300,167
6996.jpg,472,303,bienso,190,13,293,92
7002.jpg,472,303,bienso,186,143,298,179
7003.jpg,472,303,bienso,296,262,377,284
7026.jpg,472,303,bienso,152,110,255,144
7027.jpg,472,303,bienso,266,234,347,259
7028.jpg,472,303,bienso,158,89,255,120
7029.jpg,472,303,bienso,271,222,346,242
706.jpg,472,303,bienso,207,155,316,190
707.jpg,472,303,bienso,212,265,294,287
7073.jpg,472,303,bienso,306,213,379,234
7078.jpg,472,303,bienso,140,120,252,165
7079.jpg,472,303,bienso,262,245,347,271
7092.jpg,472,303,bienso,166,145,277,180
7093.jpg,472,303,bienso,281,263,361,284
742.jpg,472,303,bienso,165,187,265,219
743.jpg,472,303,bienso,138,222,214,242
744.jpg,472,303,bienso,170,89,271,124
745.jpg,472,303,bienso,282,221,358,246
775.jpg,472,303,bienso,100,162,181,184
782.jpg,472,303,bienso,192,94,306,139
783.jpg,472,303,bienso,301,227,387,254
8.jpg,600,480,bienso,174,163,437,363
812.jpg,472,303,bienso,192,81,289,115
813.jpg,472,303,bienso,298,218,371,240
82.jpg,472,303,bienso,225,200,329,233
820.jpg,472,303,bienso,146,118,254,156
821.jpg,472,303,bienso,265,243,348,265
822.jpg,472,303,bienso,119,125,231,163
83.jpg,472,303,bienso,184,233,258,256
844.jpg,472,303,bienso,168,170,276,209
845.jpg,472,303,bienso,183,275,265,299
87.jpg,472,303,bienso,310,182,371,199
905.jpg,472,303,bienso,276,260,353,282
